--batchSize 100000
--blockSize 5000
--components 1
--cost 0.001
--deleteLater 0
--estimator 2
--exportObservationsToFile 1
--exportParametersToFile 1
--fastqDumpCall /usr/bin//fastq-dump
--genomeDir ./genome/
--lambda 6
--lessInfo 1
--loadAllOnce 0
--maxBatches 4500
--mergeThreshold 10
--outFileNamePrefix ./
--pathToParameters ./VARUSparameters.txt
--pathToRuns ./
--pathToSTAR /usr/bin/
--pathToVARUS /home/mario/VARUS//Implementation/
--profitCondition 0
--pseudoCount 1
--qualityThreshold 5
--randomSeed 1
--readParametersFromFile 1
--runThreadN 4
--verbosityDebug 1
